MouseMove,403,173,1372701578918
MouseMove,403,172,1372701578934
MouseMove,404,172,1372701578951
MouseMove,404,171,1372701578951
MouseMove,406,171,1372701578966
MouseMove,407,171,1372701578966
MouseMove,407,170,1372701578982
MouseMove,409,170,1372701578982
MouseMove,411,169,1372701578997
MouseMove,412,169,1372701578997
MouseMove,413,169,1372701579013
MouseMove,414,169,1372701579013
MouseMove,415,169,1372701579029
MouseMove,416,169,1372701579029
MouseMove,416,170,1372701579884
MouseMove,416,171,1372701579892
MouseMove,416,172,1372701579915
MouseMove,416,171,1372701580084
MouseMove,416,170,1372701580108
MouseMove,416,169,1372701580116
MouseMove,416,168,1372701580123
MouseMove,416,167,1372701580139
MouseMove,416,168,1372701580324
MouseMove,416,169,1372701580331
MouseMove,416,170,1372701580340
MouseMove,416,171,1372701580348
MouseMove,416,172,1372701580372
MouseMove,414,173,1372701580428
MouseMove,413,173,1372701580436
MouseMove,409,173,1372701580444
MouseMove,405,173,1372701580452
MouseMove,399,173,1372701580460
MouseMove,394,172,1372701580467
MouseMove,391,169,1372701580476
MouseMove,389,168,1372701580482
MouseMove,387,167,1372701580482
MouseMove,387,166,1372701580498
MouseMove,386,166,1372701580498
MouseMove,386,165,1372701580513
MouseMove,385,165,1372701580529
MouseMove,385,164,1372701580529
MouseMove,385,163,1372701580545
MouseMove,384,163,1372701580545
MouseMove,384,161,1372701580560
MouseMove,383,161,1372701580576
MouseMove,383,160,1372701580576
MouseMove,383,159,1372701580607
MouseMove,386,159,1372701580716
MouseMove,388,158,1372701580716
MouseMove,391,158,1372701580732
MouseMove,393,158,1372701580732
MouseMove,394,158,1372701580747
MouseMove,396,158,1372701580747
MouseMove,392,157,1372701580825
MouseMove,384,154,1372701580825
MouseMove,376,150,1372701580841
MouseMove,364,146,1372701580841
MouseMove,357,143,1372701580857
MouseMove,351,143,1372701580857
MouseMove,349,143,1372701580872
MouseMove,345,143,1372701580872
MouseMove,343,143,1372701580888
MouseMove,339,143,1372701580888
MouseMove,337,143,1372701580903
MouseMove,334,143,1372701580903
MouseMove,332,143,1372701580919
MouseMove,332,144,1372701580935
MouseMove,331,144,1372701580935
MouseMove,329,144,1372701580950
MouseMove,328,145,1372701580950
MouseMove,323,145,1372701580966
MouseMove,318,145,1372701580966
MouseMove,314,145,1372701580981
MouseMove,310,145,1372701580997
MouseMove,306,143,1372701580997
MouseMove,305,143,1372701581013
MouseMove,305,141,1372701581941
MouseMove,305,140,1372701581948
MouseMove,306,140,1372701582188
MouseMove,307,140,1372701582196
MouseMove,311,142,1372701582204
MouseMove,315,145,1372701582212
MouseMove,321,147,1372701582220
MouseMove,329,150,1372701582228
MouseMove,333,152,1372701582236
MouseMove,338,153,1372701582244
MouseMove,343,156,1372701582252
MouseMove,347,158,1372701582260
MouseMove,350,159,1372701582268
MouseMove,355,160,1372701582276
MouseMove,356,161,1372701582283
MouseMove,359,161,1372701582292
MouseMove,360,162,1372701582300
MouseMove,361,163,1372701582315
MouseMove,362,163,1372701582323
MouseMove,363,164,1372701582331
MouseMove,365,165,1372701582340
MouseMove,366,166,1372701582356
MouseMove,369,167,1372701582364
MouseMove,372,168,1372701582380
MouseMove,374,168,1372701582388
MouseMove,377,169,1372701582396
MouseMove,380,170,1372701582404
MouseMove,384,170,1372701582412
MouseMove,387,171,1372701582420
MouseMove,392,172,1372701582428
MouseMove,399,173,1372701582436
MouseMove,404,173,1372701582444
MouseMove,409,173,1372701582452
MouseMove,413,173,1372701582460
MouseMove,417,173,1372701582468
MouseMove,420,173,1372701582476
MouseMove,422,173,1372701582482
MouseMove,425,173,1372701582482
MouseMove,426,173,1372701582497
MouseMove,427,173,1372701582591
MouseMove,429,173,1372701582607
MouseMove,430,173,1372701582622
MouseMove,431,173,1372701582622
MouseMove,433,173,1372701582700
MouseMove,433,172,1372701582700
MouseMove,433,171,1372701582747
MouseMove,434,170,1372701582747
MouseMove,434,169,1372701582825
MouseMove,434,168,1372701582841
MouseMove,432,168,1372701583168
MouseMove,431,168,1372701583168
MouseMove,430,168,1372701583184
MouseMove,429,168,1372701583184
MouseMove,427,168,1372701583200
MouseMove,426,168,1372701583200
MouseMove,424,168,1372701583216
MouseMove,423,168,1372701583216
MouseMove,421,169,1372701583232
MouseMove,420,169,1372701583247
MouseMove,419,169,1372701583247
MouseMove,418,169,1372701583263
MouseMove,417,169,1372701583294
MouseMove,416,169,1372701583403
MouseDown,416,169,1372701583732,canvas10
MouseUp,416,169,1372701583828
MouseMove,404,168,1372701583876
MouseMove,389,165,1372701583885
MouseMove,372,162,1372701583900
MouseMove,357,159,1372701583908
MouseMove,344,156,1372701583916
MouseMove,329,153,1372701583924
MouseMove,316,150,1372701583932
MouseMove,305,147,1372701583940
MouseMove,295,144,1372701583948
MouseMove,287,141,1372701583956
MouseMove,281,138,1372701583964
MouseMove,275,135,1372701583972
MouseMove,267,131,1372701583980
MouseMove,261,127,1372701583988
MouseMove,252,122,1372701583997
MouseMove,245,116,1372701584005
MouseMove,237,112,1372701584013
MouseMove,231,108,1372701584021
MouseMove,225,103,1372701584028
MouseMove,218,100,1372701584036
MouseMove,213,96,1372701584044
MouseMove,205,93,1372701584052
MouseMove,197,89,1372701584061
MouseMove,187,86,1372701584068
MouseMove,180,84,1372701584076
MouseMove,170,80,1372701584084
MouseMove,160,79,1372701584092
MouseMove,153,76,1372701584100
MouseMove,144,75,1372701584108
MouseMove,138,73,1372701584116
MouseMove,131,72,1372701584125
MouseMove,126,72,1372701584132
MouseMove,120,72,1372701584140
MouseMove,115,72,1372701584148
MouseMove,109,72,1372701584156
MouseMove,102,72,1372701584164
MouseMove,98,72,1372701584172
MouseMove,94,72,1372701584180
MouseMove,91,72,1372701584188
MouseMove,88,72,1372701584196
MouseMove,85,72,1372701584204
MouseMove,83,72,1372701584212
MouseMove,82,72,1372701584220
MouseMove,80,72,1372701584228
MouseMove,79,72,1372701584236
MouseMove,78,72,1372701584244
MouseMove,77,74,1372701584252
MouseMove,76,74,1372701584260
MouseMove,75,76,1372701584268
MouseMove,75,78,1372701584276
MouseMove,75,79,1372701584285
MouseMove,74,81,1372701584292
MouseMove,74,83,1372701584300
MouseMove,73,84,1372701584309
MouseMove,71,87,1372701584317
MouseMove,70,89,1372701584325
MouseMove,68,91,1372701584333
MouseMove,65,93,1372701584340
MouseMove,63,95,1372701584353
MouseMove,58,97,1372701584357
MouseMove,48,104,1372701584396
MouseMove,46,104,1372701584404
MouseMove,45,104,1372701584420
MouseMove,43,104,1372701584452
MouseMove,42,104,1372701584460
MouseMove,40,104,1372701584468
MouseMove,38,104,1372701584476
MouseMove,36,104,1372701584484
MouseMove,35,104,1372701584508
MouseDown,35,104,1372701584532,canvas3
CardMove,17,0,1372701584535,Valid
MouseUp,35,104,1372701584620
MouseMove,37,104,1372701584636
MouseMove,41,101,1372701584644
MouseMove,45,99,1372701584652
MouseMove,50,97,1372701584660
MouseMove,53,97,1372701584668
MouseMove,59,94,1372701584676
MouseMove,64,93,1372701584684
MouseMove,68,91,1372701584692
MouseMove,73,89,1372701584702
MouseMove,79,86,1372701584709
MouseMove,86,84,1372701584716
MouseMove,92,81,1372701584724
MouseMove,99,79,1372701584732
MouseMove,105,77,1372701584740
MouseMove,113,74,1372701584756
MouseMove,119,72,1372701584764
MouseMove,126,71,1372701584772
MouseMove,130,69,1372701584780
MouseMove,135,68,1372701584790
MouseMove,137,67,1372701584797
MouseMove,139,67,1372701584805
MouseMove,140,67,1372701584812
MouseMove,141,67,1372701584820
MouseMove,142,67,1372701584828
MouseMove,143,67,1372701584852
MouseMove,143,66,1372701584860
MouseMove,144,66,1372701584868
MouseMove,146,66,1372701584900
MouseMove,147,65,1372701584908
MouseMove,148,65,1372701584916
MouseMove,150,65,1372701584926
MouseMove,152,65,1372701584932
MouseMove,153,64,1372701584940
MouseMove,154,64,1372701584956
MouseMove,155,64,1372701584972
MouseDown,155,64,1372701584996,canvas7
MouseUp,168,73,1372701585060
MouseMove,178,77,1372701585068
MouseMove,192,82,1372701585076
MouseMove,206,85,1372701585085
MouseMove,218,88,1372701585092
MouseMove,231,92,1372701585100
MouseMove,243,94,1372701585108
MouseMove,256,97,1372701585116
MouseMove,264,100,1372701585125
MouseMove,298,110,1372701585157
MouseMove,304,113,1372701585165
MouseMove,310,115,1372701585173
MouseMove,318,118,1372701585180
MouseMove,324,121,1372701585188
MouseMove,330,126,1372701585196
MouseMove,339,131,1372701585204
MouseMove,347,137,1372701585212
MouseMove,361,145,1372701585220
MouseMove,375,154,1372701585229
MouseMove,391,163,1372701585236
MouseMove,407,173,1372701585244
MouseMove,426,183,1372701585252
MouseMove,437,191,1372701585260
MouseMove,451,199,1372701585268
MouseMove,460,205,1372701585276
MouseMove,467,209,1372701585285
MouseMove,473,212,1372701585292
MouseMove,475,214,1372701585300
MouseMove,477,214,1372701585308
MouseMove,475,214,1372701585428
MouseMove,473,210,1372701585436
MouseMove,469,208,1372701585444
MouseMove,465,204,1372701585452
MouseMove,463,202,1372701585460
MouseMove,461,200,1372701585468
MouseMove,458,198,1372701585476
MouseMove,456,195,1372701585482
MouseMove,455,194,1372701585482
MouseMove,452,192,1372701585497
MouseMove,451,191,1372701585497
MouseMove,449,189,1372701585513
MouseMove,445,187,1372701585513
MouseMove,444,185,1372701585528
MouseMove,440,184,1372701585528
MouseMove,438,182,1372701585544
MouseMove,436,181,1372701585544
MouseMove,433,179,1372701585560
MouseMove,429,177,1372701585575
MouseMove,427,176,1372701585575
MouseMove,425,176,1372701585575
MouseMove,422,174,1372701585591
MouseMove,421,174,1372701585591
MouseMove,418,172,1372701585606
MouseMove,416,171,1372701585606
MouseMove,413,171,1372701585622
MouseMove,412,171,1372701585622
MouseMove,410,169,1372701585638
MouseMove,407,168,1372701585638
MouseMove,405,168,1372701585653
MouseMove,403,167,1372701585669
MouseMove,402,167,1372701585669
MouseMove,401,166,1372701585700
MouseDown,401,166,1372701586028,canvas10
CardMove,2,17,1372701586028,Valid
MouseUp,401,166,1372701586090
MouseMove,401,167,1372701586121
MouseMove,402,170,1372701586121
MouseMove,402,171,1372701586137
MouseMove,401,173,1372701586152
MouseMove,396,175,1372701586152
MouseMove,393,175,1372701586168
MouseMove,386,175,1372701586168
MouseMove,374,175,1372701586184
MouseMove,362,175,1372701586184
MouseMove,345,175,1372701586199
MouseMove,330,175,1372701586199
MouseMove,311,173,1372701586216
MouseMove,290,170,1372701586216
MouseMove,274,168,1372701586231
MouseMove,259,166,1372701586231
MouseMove,247,164,1372701586247
MouseMove,237,162,1372701586247
MouseMove,227,160,1372701586263
MouseMove,219,160,1372701586263
MouseMove,213,159,1372701586278
MouseMove,206,157,1372701586278
MouseMove,199,156,1372701586294
MouseMove,192,154,1372701586294
MouseMove,185,153,1372701586309
MouseMove,182,153,1372701586309
MouseMove,175,151,1372701586325
MouseMove,169,150,1372701586325
MouseMove,162,148,1372701586341
MouseMove,155,147,1372701586356
MouseMove,148,146,1372701586356
MouseMove,140,145,1372701586372
MouseMove,130,143,1372701586372
MouseMove,122,142,1372701586387
MouseMove,114,139,1372701586387
MouseMove,107,138,1372701586403
MouseMove,99,138,1372701586403
MouseMove,96,138,1372701586419
MouseMove,90,136,1372701586419
MouseMove,87,134,1372701586434
MouseMove,84,133,1372701586434
MouseMove,81,133,1372701586450
MouseMove,80,132,1372701586450
MouseMove,78,131,1372701586465
MouseMove,75,130,1372701586465
MouseMove,74,129,1372701586481
MouseMove,72,128,1372701586481
MouseMove,69,127,1372701586497
MouseMove,67,127,1372701586515
MouseMove,65,126,1372701586525
MouseMove,64,125,1372701586531
MouseMove,62,124,1372701586539
MouseMove,61,123,1372701586547
MouseMove,60,123,1372701586555
MouseMove,59,122,1372701586571
MouseMove,59,121,1372701586579
MouseMove,58,120,1372701586587
MouseMove,58,119,1372701586595
MouseMove,58,118,1372701586603
MouseMove,57,118,1372701586611
MouseMove,57,117,1372701586619
MouseMove,56,115,1372701586627
MouseMove,56,114,1372701586635
MouseMove,56,112,1372701586644
MouseMove,56,111,1372701586653
MouseMove,56,110,1372701586660
MouseMove,56,109,1372701586667
MouseMove,55,108,1372701586675
MouseMove,55,106,1372701586684
MouseMove,55,105,1372701586692
MouseMove,55,103,1372701586716
MouseMove,55,102,1372701586724
MouseMove,55,101,1372701586732
MouseMove,55,100,1372701586740
MouseMove,55,98,1372701586756
MouseMove,55,97,1372701586771
MouseMove,55,96,1372701586788
MouseMove,55,95,1372701586796
MouseMove,55,93,1372701586803
MouseMove,54,92,1372701586820
MouseMove,54,91,1372701586828
MouseMove,52,90,1372701586835
MouseMove,52,89,1372701586843
MouseMove,51,88,1372701586852
MouseMove,51,87,1372701586860
MouseMove,50,86,1372701586892
MouseDown,50,86,1372701586955,canvas3
MouseUp,50,86,1372701587059
MouseMove,53,86,1372701587091
MouseMove,56,86,1372701587099
MouseMove,61,87,1372701587107
MouseMove,66,87,1372701587115
MouseMove,73,88,1372701587123
MouseMove,76,88,1372701587131
MouseMove,81,88,1372701587139
MouseMove,85,88,1372701587147
MouseMove,90,88,1372701587156
MouseMove,92,88,1372701587163
MouseMove,93,88,1372701587171
MouseMove,95,88,1372701587179
MouseMove,96,88,1372701587195
MouseMove,99,88,1372701587203
MouseMove,101,88,1372701587211
MouseMove,104,89,1372701587219
MouseMove,108,90,1372701587229
MouseMove,114,91,1372701587235
MouseMove,125,95,1372701587243
MouseMove,135,98,1372701587252
MouseMove,149,100,1372701587259
MouseMove,163,104,1372701587267
MouseMove,185,108,1372701587275
MouseMove,210,116,1372701587284
MouseMove,234,120,1372701587291
MouseMove,264,127,1372701587300
MouseMove,299,132,1372701587308
MouseMove,324,140,1372701587316
MouseMove,347,148,1372701587323
MouseMove,370,155,1372701587331
MouseMove,385,162,1372701587340
MouseMove,398,166,1372701587347
MouseMove,406,169,1372701587355
MouseMove,414,173,1372701587363
MouseMove,418,175,1372701587379
MouseMove,422,177,1372701587387
MouseMove,426,180,1372701587395
MouseMove,428,182,1372701587403
MouseMove,432,185,1372701587411
MouseMove,435,187,1372701587419
MouseMove,438,189,1372701587427
MouseMove,441,191,1372701587435
MouseMove,446,193,1372701587443
MouseMove,449,195,1372701587451
MouseMove,452,197,1372701587459
MouseMove,457,198,1372701587467
MouseMove,459,199,1372701587475
MouseMove,462,200,1372701587482
MouseMove,463,201,1372701587482
MouseMove,465,201,1372701587500
MouseMove,466,201,1372701587508
MouseMove,468,202,1372701587515
MouseMove,468,203,1372701587523
MouseMove,466,203,1372701587644
MouseMove,464,201,1372701587652
MouseMove,462,200,1372701587660
MouseMove,459,198,1372701587668
MouseMove,458,198,1372701587684
MouseMove,457,198,1372701587700
MouseMove,457,197,1372701587708
MouseMove,456,197,1372701587725
MouseMove,455,197,1372701587732
MouseMove,455,196,1372701587740
MouseMove,453,196,1372701587750
MouseMove,451,196,1372701587756
MouseMove,449,196,1372701587764
MouseMove,446,196,1372701587772
MouseMove,445,196,1372701587780
MouseMove,444,196,1372701587788
MouseMove,443,196,1372701587796
MouseMove,442,196,1372701587804
MouseMove,440,196,1372701587812
MouseMove,439,196,1372701587820
MouseMove,438,196,1372701587829
MouseMove,437,196,1372701587836
MouseMove,436,196,1372701587844
MouseMove,435,196,1372701587852
MouseMove,433,196,1372701587860
MouseMove,432,196,1372701587868
MouseMove,431,196,1372701587876
MouseMove,430,196,1372701587884
MouseMove,429,196,1372701587892
MouseMove,428,196,1372701587900
MouseMove,427,196,1372701587908
MouseMove,426,196,1372701587916
MouseMove,425,196,1372701587932
MouseMove,424,196,1372701587948
MouseMove,423,196,1372701587964
MouseMove,422,196,1372701588060
MouseMove,421,196,1372701588812
MouseMove,420,196,1372701588820
MouseMove,419,196,1372701588884
MouseMove,419,195,1372701588892
MouseMove,418,195,1372701588924
MouseMove,417,195,1372701588948
MouseDown,417,195,1372701591323,canvas10
CardMove,0,17,1372701591323,Valid
MouseUp,417,195,1372701591402
MouseMove,418,197,1372701591417
MouseMove,419,198,1372701591433
MouseMove,419,199,1372701591433
MouseMove,419,200,1372701591449
MouseMove,419,202,1372701591449
MouseMove,416,203,1372701591464
MouseMove,409,206,1372701591464
MouseMove,401,209,1372701591480
MouseMove,390,212,1372701591480
MouseMove,376,218,1372701591495
MouseMove,350,226,1372701591495
MouseMove,319,237,1372701591511
MouseMove,284,245,1372701591511
MouseMove,253,254,1372701591532
MouseMove,229,259,1372701591541
MouseMove,205,263,1372701591550
MouseMove,180,268,1372701591556
MouseMove,161,272,1372701591568
MouseMove,148,274,1372701591573
MouseMove,134,276,1372701591581
MouseMove,124,280,1372701591588
MouseMove,115,282,1372701591596
MouseMove,111,283,1372701591604
MouseMove,109,283,1372701591612
MouseMove,107,284,1372701591620
MouseMove,106,284,1372701591628
MouseMove,105,284,1372701591637
MouseMove,104,284,1372701591644
MouseMove,103,284,1372701591652
MouseMove,102,284,1372701591660
MouseMove,99,284,1372701591668
MouseMove,96,284,1372701591676
MouseMove,95,284,1372701591684
MouseMove,91,284,1372701591692
MouseMove,87,284,1372701591700
MouseMove,84,284,1372701591709
MouseMove,81,285,1372701591717
MouseMove,78,285,1372701591725
MouseMove,74,285,1372701591733
MouseMove,72,285,1372701591741
MouseMove,70,286,1372701591748
MouseMove,69,286,1372701591757
MouseMove,68,286,1372701591764
MouseMove,67,286,1372701591772
MouseMove,66,286,1372701591812
MouseMove,64,286,1372701591820
MouseMove,63,286,1372701591829
MouseMove,61,285,1372701591836
MouseMove,58,284,1372701591844
MouseMove,57,283,1372701591852
MouseMove,55,282,1372701591860
MouseMove,53,282,1372701591868
MouseMove,52,281,1372701591876
MouseMove,51,280,1372701591892
MouseMove,50,279,1372701591916
MouseMove,49,278,1372701591932
MouseMove,48,277,1372701591940
